 [1] Last block (val: 1)
 [2] Dynamic Huffman Tree block (val: 2)
 [5] HLIT  278 (val:21)
 [5] HDIST  19 (val:18)
 [4] HCLEN  14 (val:10)
 [3] 16 CLL (val: 6)
 [3] 17 CLL (val: 4)
 [3] 18 CLL (val: 6)
 [3]  0 CLL (val: 3)
 [3]  8 CLL (val: 3)
 [3]  7 CLL (val: 3)
 [3]  9 CLL (val: 3)
 [3]  6 CLL (val: 3)
 [3] 10 CLL (val: 0)
 [3]  5 CLL (val: 3)
 [3] 11 CLL (val: 0)
 [3]  4 CLL (val: 3)
 [3] 12 CLL (val: 0)
 [3]  3 CLL (val: 5)
 [_] 13 CLL (val: 0)
 [_]  2 CLL (val: 0)
 [_] 14 CLL (val: 0)
 [_]  1 CLL (val: 0)
 [_] 15 CLL (val: 0)
 [7] ZREP (10 times)
 [_] 0x00 CL (val: 0)
 [_] 0x01 CL (val: 0)
 [_] 0x02 CL (val: 0)
 [_] 0x03 CL (val: 0)
 [_] 0x04 CL (val: 0)
 [_] 0x05 CL (val: 0)
 [_] 0x06 CL (val: 0)
 [_] 0x07 CL (val: 0)
 [_] 0x08 CL (val: 0)
 [_] 0x09 CL (val: 0)
 [3] 0x0A CL (val: 5)
[13] ZREP (21 times)
 [_] 0x0B CL (val: 0)
 [_] 0x0C CL (val: 0)
 [_] 0x0D CL (val: 0)
 [_] 0x0E CL (val: 0)
 [_] 0x0F CL (val: 0)
 [_] 0x10 CL (val: 0)
 [_] 0x11 CL (val: 0)
 [_] 0x12 CL (val: 0)
 [_] 0x13 CL (val: 0)
 [_] 0x14 CL (val: 0)
 [_] 0x15 CL (val: 0)
 [_] 0x16 CL (val: 0)
 [_] 0x17 CL (val: 0)
 [_] 0x18 CL (val: 0)
 [_] 0x19 CL (val: 0)
 [_] 0x1A CL (val: 0)
 [_] 0x1B CL (val: 0)
 [_] 0x1C CL (val: 0)
 [_] 0x1D CL (val: 0)
 [_] 0x1E CL (val: 0)
 [_] 0x1F CL (val: 0)
 [3] 0x20 CL (val: 4)
 [3] 0x21 CL (val: 0)
 [3] 0x22 CL (val: 6)
 [7] ZREP (5 times)
 [_] 0x23 CL (val: 0)
 [_] 0x24 CL (val: 0)
 [_] 0x25 CL (val: 0)
 [_] 0x26 CL (val: 0)
 [_] 0x27 CL (val: 0)
 [3] 0x28 CL (val: 8)
 [3] 0x29 CL (val: 6)
 [3] 0x2A CL (val: 7)
 [3] 0x2B CL (val: 0)
 [3] 0x2C CL (val: 8)
 [3] 0x2D CL (val: 6)
 [3] 0x2E CL (val: 6)
 [3] 0x2F CL (val: 5)
 [3] 0x30 CL (val: 9)
 [3] 0x31 CL (val: 6)
 [3] 0x32 CL (val: 0)
 [3] 0x33 CL (val: 7)
 [7] ZREP (5 times)
 [_] 0x34 CL (val: 0)
 [_] 0x35 CL (val: 0)
 [_] 0x36 CL (val: 0)
 [_] 0x37 CL (val: 0)
 [_] 0x38 CL (val: 0)
 [3] 0x39 CL (val: 9)
 [3] 0x3A CL (val: 7)
 [3] 0x3B CL (val: 9)
 [3] 0x3C CL (val: 7)
 [3] 0x3D CL (val: 8)
 [3] 0x3E CL (val: 7)
 [3] 0x3F CL (val: 0)
 [3] 0x40 CL (val: 0)
 [3] 0x41 CL (val: 9)
 [8] LREP (3 times)
 [_] 0x42 CL (val: 9)
 [_] 0x43 CL (val: 9)
 [_] 0x44 CL (val: 9)
 [7] ZREP (3 times)
 [_] 0x45 CL (val: 0)
 [_] 0x46 CL (val: 0)
 [_] 0x47 CL (val: 0)
 [3] 0x48 CL (val: 9)
 [3] 0x49 CL (val: 0)
 [3] 0x4A CL (val: 9)
 [3] 0x4B CL (val: 9)
 [3] 0x4C CL (val: 0)
 [3] 0x4D CL (val: 9)
 [3] 0x4E CL (val: 9)
 [3] 0x4F CL (val: 9)
 [7] ZREP (3 times)
 [_] 0x50 CL (val: 0)
 [_] 0x51 CL (val: 0)
 [_] 0x52 CL (val: 0)
 [3] 0x53 CL (val: 9)
 [3] 0x54 CL (val: 8)
 [3] 0x55 CL (val: 0)
 [3] 0x56 CL (val: 8)
 [7] ZREP (4 times)
 [_] 0x57 CL (val: 0)
 [_] 0x58 CL (val: 0)
 [_] 0x59 CL (val: 0)
 [_] 0x5A CL (val: 0)
 [3] 0x5B CL (val: 6)
 [3] 0x5C CL (val: 0)
 [3] 0x5D CL (val: 7)
 [7] ZREP (3 times)
 [_] 0x5E CL (val: 0)
 [_] 0x5F CL (val: 0)
 [_] 0x60 CL (val: 0)
 [3] 0x61 CL (val: 4)
 [3] 0x62 CL (val: 7)
 [3] 0x63 CL (val: 5)
 [3] 0x64 CL (val: 6)
 [3] 0x65 CL (val: 4)
 [3] 0x66 CL (val: 7)
 [3] 0x67 CL (val: 6)
 [3] 0x68 CL (val: 6)
 [3] 0x69 CL (val: 5)
 [3] 0x6A CL (val: 9)
 [3] 0x6B CL (val: 9)
 [3] 0x6C CL (val: 5)
 [3] 0x6D CL (val: 6)
 [3] 0x6E CL (val: 5)
 [3] 0x6F CL (val: 5)
 [3] 0x70 CL (val: 7)
 [3] 0x71 CL (val: 0)
 [3] 0x72 CL (val: 5)
 [3] 0x73 CL (val: 4)
 [3] 0x74 CL (val: 4)
 [3] 0x75 CL (val: 6)
 [3] 0x76 CL (val: 7)
 [3] 0x77 CL (val: 8)
 [3] 0x78 CL (val: 0)
 [3] 0x79 CL (val: 7)
 [3] 0x7A CL (val: 9)
 [3] 0x7B CL (val: 8)
 [3] 0x7C CL (val: 0)
 [3] 0x7D CL (val: 8)
[13] ZREP (130 times)
 [_] 0x7E CL (val: 0)
 [_] 0x7F CL (val: 0)
 [_] 0x80 CL (val: 0)
 [_] 0x81 CL (val: 0)
 [_] 0x82 CL (val: 0)
 [_] 0x83 CL (val: 0)
 [_] 0x84 CL (val: 0)
 [_] 0x85 CL (val: 0)
 [_] 0x86 CL (val: 0)
 [_] 0x87 CL (val: 0)
 [_] 0x88 CL (val: 0)
 [_] 0x89 CL (val: 0)
 [_] 0x8A CL (val: 0)
 [_] 0x8B CL (val: 0)
 [_] 0x8C CL (val: 0)
 [_] 0x8D CL (val: 0)
 [_] 0x8E CL (val: 0)
 [_] 0x8F CL (val: 0)
 [_] 0x90 CL (val: 0)
 [_] 0x91 CL (val: 0)
 [_] 0x92 CL (val: 0)
 [_] 0x93 CL (val: 0)
 [_] 0x94 CL (val: 0)
 [_] 0x95 CL (val: 0)
 [_] 0x96 CL (val: 0)
 [_] 0x97 CL (val: 0)
 [_] 0x98 CL (val: 0)
 [_] 0x99 CL (val: 0)
 [_] 0x9A CL (val: 0)
 [_] 0x9B CL (val: 0)
 [_] 0x9C CL (val: 0)
 [_] 0x9D CL (val: 0)
 [_] 0x9E CL (val: 0)
 [_] 0x9F CL (val: 0)
 [_] 0xA0 CL (val: 0)
 [_] 0xA1 CL (val: 0)
 [_] 0xA2 CL (val: 0)
 [_] 0xA3 CL (val: 0)
 [_] 0xA4 CL (val: 0)
 [_] 0xA5 CL (val: 0)
 [_] 0xA6 CL (val: 0)
 [_] 0xA7 CL (val: 0)
 [_] 0xA8 CL (val: 0)
 [_] 0xA9 CL (val: 0)
 [_] 0xAA CL (val: 0)
 [_] 0xAB CL (val: 0)
 [_] 0xAC CL (val: 0)
 [_] 0xAD CL (val: 0)
 [_] 0xAE CL (val: 0)
 [_] 0xAF CL (val: 0)
 [_] 0xB0 CL (val: 0)
 [_] 0xB1 CL (val: 0)
 [_] 0xB2 CL (val: 0)
 [_] 0xB3 CL (val: 0)
 [_] 0xB4 CL (val: 0)
 [_] 0xB5 CL (val: 0)
 [_] 0xB6 CL (val: 0)
 [_] 0xB7 CL (val: 0)
 [_] 0xB8 CL (val: 0)
 [_] 0xB9 CL (val: 0)
 [_] 0xBA CL (val: 0)
 [_] 0xBB CL (val: 0)
